name	180322-190603_Brain_S36	32140243_EXO_S2	32141753_EXO_S10	32150101_EXO_S3	32150228_EXO_S18	32150296_EXO_S34	32150300_EXO_S4	32150301_EXO_S14	32150688_EXO_S20	32150759_EXO_S26	32151086_EXO_S6	32151109_EXO_S17	32151113_EXO_S24	32150744_EXO_S30	32151157_EXO_S31	32151161_EXO_S19	32151640_EXO_S32	32151204_EXO_S9	32151206_EXO_S12	32151642_EXO_S5	32151649_EXO_S7	32151201_EXO_S23	32151662_EXO_S25	32151675_EXO_S28	32151681_EXO_S21	32151684_EXO_S13	32151680_EXO_S22	32151808_EXO_S16	32151828_EXO_S15	32151872_EXO_S27	32151947_EXO_S11	32152118_EXO_S1	32152206_EXO_S33	32152166_EXO_S8	32152477_EXO_S29	32152211_EXO_S35
hsa-miR-1343-5p											70																									
hsa-miR-135a-2-3p	137	735		42	258		44	79	190		95						323				59	494	333	78	119		89	141		9		53				
hsa-miR-135a-5p	1962	377	147	56	180		118	3	72	247	110	29	114		25			55			249		239	3	155	121	88	131		3			1	1	98	1
hsa-miR-135b-5p	117	472	2	162	293		88	279	96	2	621	139	5	1	205						710		2	479	1	380	497	307		388		73	363	452	2986	
hsa-miR-136-3p	937	1																																		
hsa-miR-136-5p	138																																			
hsa-miR-137-3p	1264																																			
hsa-miR-137-5p	44																																			
hsa-miR-138-1-3p	18																																			
hsa-miR-138-2-3p	166			20							37																									
hsa-miR-138-5p	657			16																													3			
hsa-miR-139-3p	1811																																			
hsa-miR-139-5p	13336	18		14	1								1														38	3								
hsa-miR-140-3p	8566	2317	29	376	329		1598	333	169	72	448		2		70		211	377		218	696	509	161	1277	67	609	472	202	22	136		130	170	385	390	
hsa-miR-140-5p	569	18	74				75	83				48							56		54					233	110	1						109		
hsa-miR-141-3p		1487	161	440	1017	231	744	728	265	2	201	359	437	400	393		714	125	171		2219	196	38	1576	493	1215	914	1389	76	314	146	40	412	858	2635	
hsa-miR-141-5p								29																											32	
hsa-miR-142-3p	40															1										115		110								
hsa-miR-142-5p	220								38																			379							69	
hsa-miR-143-3p	86762	83	100	366	610			33	910				18	101			147	724				533	212				548	1888						102		
hsa-miR-143-5p	9																																			
hsa-miR-144-3p	80																																			
hsa-miR-144-5p	163												1																							
hsa-miR-145-3p	1418																																			
hsa-miR-145-5p	1814																164											71								
hsa-miR-1468-5p	68	89		64	103		106			101	48							50			197			78			23							37		
hsa-miR-1469																	1																1			
hsa-miR-146a-5p	1371	135	96	316	194	100	166	190	259			51	236	489			267	436			253	898		312	200	265	166	3695				14	25	141	1652	
hsa-miR-146b-3p	106		1	16																65																
hsa-miR-146b-5p	13638	2377	545	607	1002		1617	228	701		264	325	212		111		2	889	2	381	618	757	250	1103	92	607	490	879	23	31	221	103	146	843	922	
hsa-miR-148a-3p	945	8557	151	1774	3797	663	2694	1964	837	94	1118	726	199	23	301		314	530	815	37	2713	1047	313	3961	69	2809	2090	1148	183	655	397	311	788	1415	2352	1
hsa-miR-148a-5p		134																				170													25	
hsa-miR-148b-3p	2336	1008	82	263	233	64	146	182	160		1		22		23			316			429	421	155	588	191	1068	494	477		130	61	40	58	216	233	
hsa-miR-148b-5p							20																				50									
hsa-miR-149-3p	17																				59						16									
hsa-miR-149-5p	5738	508	101	88	340	87	111	19	58	118	1		1	80	81			113			185	215	128				86	48	9	56			21	34	162	
hsa-miR-150-3p	5																																			
hsa-miR-150-5p	730															1							1					66								
hsa-miR-151a-3p	16591	16788	553	3507	4331	410	5781	3262	1318	760	1656	520	825	307	522		1013	1598	289	569	4332	1551	1625	7785	1636	4132	6343	2476	318	614	335	594	1209	3190	5381	
hsa-miR-151a-5p	25451	5853	472	1391	1592	223	2233	1996	1063	285	953	449	867	142	238		170	1545	367	301	4148	636	313	3085	382	2652	2251	1293	82	354	187	263	1299	2834	4133	114
hsa-miR-151b	1416	257	4	93	242	1	170	29	3	2	111	22	134		1			13	2	56	347	8		73	4	25	132	200		5		4	58	176	180	1
hsa-miR-152-3p	1066	568	1	107	47	86	156	73	108						30			85	1		65	454	273	341		459	332			125		28	58	154	64	
hsa-miR-153-3p	256																																			
hsa-miR-1537-3p																							3													
hsa-miR-154-3p	76																																			
hsa-miR-154-5p	52																																			
hsa-miR-155-5p	530	173		80			1		91												1	80					61	148								
hsa-miR-15a-5p	699	83		50							42							2			142	47		39		175	58		19					18	109	
hsa-miR-15b-3p	81	50					42								17						43			50				1							42	
hsa-miR-15b-5p	870	312		18	101		137	209							44			392	1		540			17			51	28		11		15	146	127	216	
hsa-miR-16-2-3p	275	231		90	15		176	29			188							53			136			296			82	72		16		27	73	42	193	
hsa-miR-16-5p	11992	1039		443	739	255	383	533	231	190	357	119	354	102	325		371	928	439	120	704	108		1024	240	937	447	476		74	76		192	1066	2483	
hsa-miR-17-3p	43																																			
hsa-miR-17-5p	333	82		10	1		45			1	9						1	219			64			521							113		7			
hsa-miR-181a-2-3p	1532	1105		281	239	49	416	120	106		25	128			33				1		445			30	30	197	626			143	119	43	46	282	650	
hsa-miR-181a-3p	456						16	22					33											163		108										
hsa-miR-181a-5p	61109	2264	62	377	1168	136	775	706	399		334	94	341	81	127		240	527	134	50	1480	1335	295	1741	438	745	1143	1759	89	262	138	121	193	349	1213	
hsa-miR-181b-3p	9																																			
hsa-miR-181b-5p	21813	672	58	391	206		168	136	49	34	71		62		59		75	128	49	22	518	123	144	504	33	408	224	192	17	232	81	26	108	141	958	
hsa-miR-181c-3p	121										36																									
hsa-miR-181c-5p	361											31															26	44						16		
hsa-miR-181d-3p	4																																			
hsa-miR-181d-5p	767	1	1	1			63		1						32		1				3			151		4	24	74		1	1				31	
hsa-miR-182-5p	761	30962	1290	6300	5824	1224	6552	4904	1991	1764	4605	521	1433	681	1789	1	788	2987	3455	2124	9350	3608	3059	16389	2300	9472	9011	11108	853	3035	516	592	4412	9923	18017	5
hsa-miR-1827	2	1	1		2		2													3	1			2									1			
hsa-miR-183-3p																																			50	
hsa-miR-183-5p	395	14665	458	3396	2492	993	3311	3314	1183	1848	2311	148	903	508	1155	215	528	1656	1380	899	5582	2532	1795	11474	363	8435	5916	7299	318	2120		336	2260	6032	11271	3
hsa-miR-184	197			53	57		1059	941	60		130	1091		32				1188	142		197	145			161	889	49	1738		60	55	18	381	56	408	
hsa-miR-1843	310	52											2															147							90	
hsa-miR-185-3p	54																																			
hsa-miR-185-5p	2808	645		194	116		412	118			149	87	1					162	1		405	383	125	370		443	159	84	48				53	115	76	
hsa-miR-186-5p	2942	2248	172	308	611	360	1106	505	412		358	123	316	90	190	160	168	750	158	43	804	193	604	1091	54	572	1022	1101	103	102	161	121	236	454	1789	
hsa-miR-187-3p	19	33			16																			56									30	1	19	
hsa-miR-187-5p	11	19																															50			
hsa-miR-188-5p															13																					
hsa-miR-18a-3p																												74								
hsa-miR-18a-5p	32																																			
hsa-miR-1908-5p	44																											1								
hsa-miR-190a-5p	166	34			28			53	65									208			147		1				38				248		42		167	
hsa-miR-190b-5p		77									1													308												
hsa-miR-191-3p	74																			73				85	22		14	47						25	24	
hsa-miR-191-5p	31658	17104	1412	3149	4495	1315	6144	3519	1881	1176	2754	859	457	675	636	61	759	2239	1130	549	7753	1262	1768	8696	1658	6011	5369	6367	575	1111	662	496	2195	5609	13336	43
hsa-miR-1910-5p	7																																			
hsa-miR-1911-5p	30																																			
hsa-miR-1912-3p	67																																			
hsa-miR-1913																										79										
hsa-miR-1915-3p				2																								1								
hsa-miR-192-5p	492	4910	894	1294	2057	163	4445	167	1941	166	1157	93	332	52	304		1435	2874	1	828	1577	7750	1356	771	1335	1488	2676	1791	396	285		43	93	1196	834	3
hsa-miR-193a-5p	272	1620		419	271		395	154	149		154		66	24			130	154	134		728			344	32	245	280	271			23	79	87	217	544	
hsa-miR-193b-3p	13	52					9						59					129			21		1	261			31	110			92				28	
hsa-miR-193b-5p	57	185		85			38														95						104	90		3				107	77	
hsa-miR-194-3p	28	71		68	152		116		86		55											261				96							32	46		
hsa-miR-194-5p	207	2416	464	704	1711		3429	111	856	225	631	177	882	128	259		685	1055	193	257	809	4392	414	934	963	2021	1247	814	84	494	72	91	11	976	320	1
hsa-miR-195-3p	31	35							60																		47									
hsa-miR-195-5p	2214	117			79			39	40				1		33				1									1						29	1	
hsa-miR-196a-1-3p																								77		49										
hsa-miR-196a-3p							19		74																											
hsa-miR-196a-5p		3141		887	2323	1	2380	258	730	1	371	242	146	55	98		215	320	2	226	839	1398	156	1498	873	1222	744	942	59	85	206		45	1258	607	
hsa-miR-196b-5p	13	439		311	520		482	132	303	65		1		101			264	291	1	392	173	3	24	600		89	143	111	1				25	86	197	
hsa-miR-197-3p	2690	760		57	218		218	162	75	61	100	61	78	37	40			146		134	129	221	1	148	192	215	136	303		71			11	61	206	
hsa-miR-199a-3p	735	38		8					28	155				32																					1	
hsa-miR-199a-5p	48																																			
hsa-miR-199b-3p	677	38		8					28	155				32																					1	
hsa-miR-199b-5p	11																																			
hsa-miR-19a-3p	111	2						34											88														22		1	
hsa-miR-19b-3p	70	126		42				62							27				1						1	151							97		23	
hsa-miR-200a-3p	7	8683	376	1908	2843	1135	4288	2671	832	752	1660	460	281	223	933		534	1080	598		5541	1933	539	3922	951	2851	3502	3850	156	499	362	267	1711	2363	6886	1
hsa-miR-200a-5p	8	500		118	277		172	122	81		120	44	59	1	41						343	155		325		393	351	357	22	95			186	197	376	
hsa-miR-200b-3p	125	52442	2254	11164	9157	2720	16443	13492	3247	2085	5346	833	1156	1787	2205	1	1598	6522	3144	3621	17720	4946	5553	26814	3065	15747	15710	9223	975	4752	838	1817	5492	10622	22238	5
hsa-miR-200b-5p		2698	663	666	888		852	1063	380		408	159	125	121	24		141	271	275	201	882	224	472	2469	376	1143	965	692	118	267	75	44	302	701	1666	
hsa-miR-200c-3p	81	31551	410	7186	9593	3111	9159	11813	1449	1795	3953	784	1353	1659	1430	2	1026	3886	2809	1622	17256	3213	2684	20338	2380	11662	10783	12243	1080	2901	1817	1137	5247	8884	24289	81
hsa-miR-203a-3p	1032	9105	4210	19218	6756	970	3598	9553	1605	219	1159	1279	4640	2469	1780	112	5497	2407	2810	1223	10971	3578	3387	91522	2698	14972	13028	8717	1116	6396	1472	451	2870	2726	50461	256
hsa-miR-203a-5p				18																																
hsa-miR-203b-3p	135	136					53	55													125														1	
hsa-miR-204-3p	10	526		337	85		368		63		64	25			32		92	146	2		148				192	137	241	167	34					211	199	
hsa-miR-204-5p	4571	49465	4369	13208	16469	2256	21534	8676	9882	2869	8675	1347	1221	446	1504	612	5488	13478	6872	6215	13773	13914	4769	34407	6565	15154	24116	5528	1232	3323	1212	1256	1878	17903	14327	526
hsa-miR-205-5p		277	78	851	684	171	464	1349	77		107	41	96	84	332		547		248		1040	642	1	4867	191	798	570	691	16	332		1	441	188	2101	
hsa-miR-206		84		5			70		154			4										1		81				1				5	22	112	1	
hsa-miR-208a-3p													1																							
hsa-miR-20a-3p		71																																		
hsa-miR-20a-5p	365	72			64		46	54		398					1		128	74						170		61								160	212	
hsa-miR-20b-5p	47	69						61																2											71	
hsa-miR-21-3p		39	100				37	86			131			51	33									45				195			101				157	
hsa-miR-21-5p	18013	40253	8967	12909	16952	4391	27768	25929	10452	2319	13094	2989	5017	12735	7165	425	10114	15118	3833	2658	38213	37385	6473	37590	5669	24115	16718	101424	4026	4705	2076	2601	7922	21848	160578	301
hsa-miR-210-3p	7	63		96																	49						22									
hsa-miR-210-5p													24																13							
hsa-miR-211-5p	17	49	3	4	47		9	4	5	109	7	2			1	1	1	3	5	3	4	5	3	12	1	6	58			4		2	2	13	15	1
hsa-miR-2110	179	202		63	183	26	53	76	83									47			113			136		61	65	98		30					142	
hsa-miR-2113	32																																			
hsa-miR-2115-3p	14	20																																		
hsa-miR-2115-5p								14																												
hsa-miR-2116-3p		78		13			20				19																18		1	25						
hsa-miR-2116-5p	26																																			
hsa-miR-212-3p	257																				1															
hsa-miR-212-5p	1218	35																																		
hsa-miR-214-3p	53																																			
hsa-miR-215-5p	3	18	2	6	5		20		96		4		43				3	13		2	5	20	6	3	4	184	8	1	1					8	33	
hsa-miR-216a-5p																																		41		
hsa-miR-216b-5p		40																				92														
hsa-miR-217-5p	16				38																													27		
hsa-miR-218-1-3p																						268														
hsa-miR-218-2-3p																						2														
hsa-miR-218-5p	11181	256		124	98	166	166	18	148	1	63	49	2					314		258		376		411	78	612	276	240				17	63	200	38	
hsa-miR-219a-1-3p	17																																			
hsa-miR-219a-2-3p	76768	3			2	1							3	1			2								1		2	2							1	115
hsa-miR-219a-5p	103																																			
hsa-miR-22-3p	3200	4294	488	1184	3040	281	2274	1640	2242	142	2090	333	1673	348	580		1213	927	408	389	3279	3124	210	3438	1412	2475	4082	3891	463	314	426	104	552	3001	6284	235
hsa-miR-22-5p	453	165		28	74		158	32			125	70										261		123		60	36					16	45	63	289	
hsa-miR-221-3p	9196	3267	251	1612	615		2717	844	136	419	1062	114	566	96	173			201	1	86	1004	676	491	1771	866	2887	589	1091	63	186	73	70	1140	1036	1828	
hsa-miR-221-5p	775	77		74			84	5	214		63						135				126	109					23	50	21						106	
hsa-miR-222-3p	9768	10732	339	3014	1480	748	4492	1513	434	449	1710	282	264	226	174	1	196	1373	578	479	2004	738	426	1711	753	2886	811	1680	299	683	160	412	2648	3300	2229	
hsa-miR-222-5p		38					46				59																35					17	17			
hsa-miR-223-3p	1030	53	207	130				159	242		1	1	311	427	50		1005	1060			61	18	150	164		63	50	2066						71	78	
hsa-miR-223-5p	18																											42								
hsa-miR-224-3p		32																																		
hsa-miR-224-5p	55	502	2	689	157	256	448	599	40	147	1			217			683	432		16	457	118	232	1530	72	163	303	873	130	60		91	110	70	1636	
hsa-miR-2276-3p		36																																		
hsa-miR-2277-5p	33																																			
hsa-miR-2355-3p	52																																			
hsa-miR-23a-3p	6252	6753	673	1904	1992	384	2517	2890	1198	885	1136	646	801	287	643		1125	802	769	1331	2922	1650	374	7035	266	3147	3058	3188	85	800	617	314	1192	2259	6789	
hsa-miR-23a-5p		41			34		113							46						70		152		306				97						72	16	
hsa-miR-23b-3p	23944	10600	745	2913	4964	820	5496	2941	3247	718	1793	323	576	283	782		1455	3729	647	511	3086	2845	947	7817	1043	5119	2957	3019	328	774	296	116	1208	2476	3760	
hsa-miR-23b-5p	234	248		4	42		20	55					38																				20	18	13	
hsa-miR-23c	66	16		6	9		14	8	4	1	4	2		2	1			7	3	3	4	3		19	1	11	8	5		1	1	1	2	2	13	
hsa-miR-24-1-5p	123	34	100	50			49																												54	
hsa-miR-24-2-5p	34	53		7			37																										46		63	
hsa-miR-24-3p	11058	3061	296	1365	3494	748	1590	1029	2298	1	1179	222	1595	359	619		420	1242	104	469	2298	1731	139	4103	965	1857	2617	3016	281	316	287	52	639	2453	5030	
hsa-miR-2467-3p	12																																			
hsa-miR-25-3p	4181	3205	6	500	805	463	1323	521	987	189	206	128	55	91	123			563	313	290	383	304	522	1181	228	978	1899	1330	142	328	80	42	325	583	1699	1
hsa-miR-25-5p	7		176				18																				30							47		
hsa-miR-2682-5p	87																																			
hsa-miR-26a-1-3p		33																			39															
hsa-miR-26a-2-3p	113	36		28	21		22												98		68						55						15	18	51	
hsa-miR-26a-5p	349864	184546	11122	38999	53725	10968	65064	45561	20719	11715	23612	7254	6601	2964	7158	464	12414	31531	14923	11739	70474	26191	16613	90180	15506	61546	47775	40979	5530	17428	4758	4703	25450	58270	85660	431
hsa-miR-26b-3p	43	74					23		1																	81								7		
hsa-miR-26b-5p	34767	42526	1561	7035	13316	2608	9776	9196	4940	3499	3499	994	916	1093	1970	154	2283	6186	1646	717	13388	5861	1944	22337	2325	12493	10774	6374	1302	5299	1514	1051	4029	10525	15906	103
hsa-miR-27a-3p	2511	974	127	237	931	133	648	634	555	250	383	260	462	67	232		217	483	290	6	938	489	179	1877	116	1039	628	1698	124	59	4	13	266	710	2366	166
hsa-miR-27a-5p		146		32			20						11															202							46	
hsa-miR-27b-3p	54013	15597	2759	3870	9716	2192	10249	4979	5264	1543	3484	1404	1380	617	910	149	4164	4078	843	1472	5596	6995	2667	13877	2897	9869	5063	6999	452	1336	819	650	2059	5155	9650	168
hsa-miR-27b-5p	175	106	167	117			57		1										1			125			68		116					5	48	89	144	80
hsa-miR-28-3p	2772	8923	271	1735	1532	191	4155	1698	897	449	553	358	598	80	206		217	1303	195	447	2880	730	884	3871	560	2466	2791	2329	79	269	285	277	795	1823	2043	1
hsa-miR-28-5p	961	984	75	122	297		548	175	277		79	82	1	40	75			234	125		621	559		386		562	328	346	45				187	392	254	
hsa-miR-296-3p	1	15					22																				15								1	
hsa-miR-296-5p																											39									
hsa-miR-299-3p	36																																			
hsa-miR-299-5p	119																																			
hsa-miR-29a-3p	21979	3323	583	396	899	320	1435	1407	715	246	599	222	441	70	191		218	279	216		1753	1540	746	2113	627	1762	1310	573	142	499	404	57	681	1706	3570	
hsa-miR-29a-5p	15																																	18		
hsa-miR-29b-1-5p	123				75		85								31											171	14			38				9	28	
hsa-miR-29b-2-5p	427	47		37				66																50			13						29	19		
hsa-miR-29b-3p	2560	566	95	43	400		54	327	211		18		245	28	65		487	55			728			749	58	480	315	474	29	1	94	11	34	305	875	
hsa-miR-29c-3p	1451	301	1	56	507	1	193	272	22		183	43	70	21	39		429	144	1		360	5	1	655	3	228	508	415	28	267			186	475	771	
hsa-miR-29c-5p	120	157			70									9							35	172					41								30	
hsa-miR-301a-3p		56																																		
hsa-miR-301a-5p	20																																			
hsa-miR-302a-5p	24	27																																		
hsa-miR-3059-5p	105																																			
hsa-miR-3064-5p	39																																			
hsa-miR-3065-3p	40																											74		66	60	74	40		70	
hsa-miR-3065-5p	46	34																										125						39		
hsa-miR-3074-5p		24																																		
