name	unique reads 180322-190603_Brain_S36 180322-190603_Brain_S36	180322-190603_Brain_S36	180322-190603_Brain_S36 (mult. map. adj.)	180322-190603_Brain_S36180322-190603_Brain_S36(lib)	180322-190603_Brain_S36180322-190603_Brain_S36(total)	coordinateString 180322-190603_Brain_S36 180322-190603_Brain_S36	180322-190603_Brain_S36 (lib)	180322-190603_Brain_S36 (total)
ENST00000583861.1-ENSG00000263764.1:snoRNA	6.0	75.0	75.0	29182.87937743191	13.694055447047917	22:hsa;ENST00000583861.1-ENSG00000263764.1:snoRNA,39319054,39319113,-	29182.87937743191	13.694055447047917
ENST00000363450.1-ENSG00000200320.1:snoRNA	8.0	72.0	36.0	28015.564202334634	13.146293229166	3:hsa;ENST00000363450.1-ENSG00000200320.1:snoRNA,186787300,186787359,+	14007.782101167317	6.573146614583
ENST00000363633.1-ENSG00000200503.1:snoRNA	7.0	68.0	68.0	26459.1439688716	12.415943605323445	15:hsa;ENST00000363633.1-ENSG00000200503.1:snoRNA,25178738,25178797,+	26459.1439688716	12.415943605323445
ENST00000363723.1-ENSG00000200593.1:snoRNA	8.0	68.0	47.0	26459.1439688716	12.415943605323445	15:hsa;ENST00000363723.1-ENSG00000200593.1:snoRNA,25230838,25230897,+	18287.93774319066	8.581608080150028
ENST00000384147.1-ENSG00000276788.1:snoRNA	8.0	63.0	63.0	24513.618677042803	11.50300657552025	11:hsa;ENST00000384147.1-ENSG00000276788.1:snoRNA,62855307,62855366,-	24513.618677042803	11.50300657552025
ENST00000362607.1-ENSG00000199477.1:snoRNA	5.0	59.0	59.0	22957.198443579768	10.772656951677694	13:hsa;ENST00000362607.1-ENSG00000199477.1:snoRNA,45337550,45337609,-	22957.198443579768	10.772656951677694
ENST00000386747.1-ENSG00000209482.1:snoRNA	9.0	57.0	57.0	22178.98832684825	10.407482139756416	22:hsa;ENST00000386747.1-ENSG00000209482.1:snoRNA,39315248,39315307,-	22178.98832684825	10.407482139756416
ENST00000363548.1-ENSG00000200418.1:snoRNA	6.0	57.0	28.5	22178.98832684825	10.407482139756416	3:hsa;ENST00000363548.1-ENSG00000200418.1:snoRNA,186786323,186786382,+	11089.494163424126	5.203741069878208
ENST00000384711.1-ENSG00000207442.1:snoRNA	6.0	52.0	26.0	20233.463035019457	9.494545109953222	15:hsa;ENST00000384711.1-ENSG00000207442.1:snoRNA,25065026,25065085,+	10116.731517509728	4.747272554976611
ENST00000384365.1-ENSG00000207093.1:snoRNA	6.0	52.0	26.0	20233.463035019457	9.494545109953222	15:hsa;ENST00000384365.1-ENSG00000207093.1:snoRNA,25070432,25070491,+	10116.731517509728	4.747272554976611
ENST00000384567.1-ENSG00000207297.1:snoRNA	5.0	51.0	51.0	19844.357976653697	9.311957703992583	17:hsa;ENST00000384567.1-ENSG00000207297.1:snoRNA,35573657,35573716,+	19844.357976653697	9.311957703992583
ENST00000363810.1-ENSG00000200680.1:snoRNA	7.0	49.0	49.0	19066.14785992218	8.946782892071306	15:hsa;ENST00000363810.1-ENSG00000200680.1:snoRNA,25176832,25176891,+	19066.14785992218	8.946782892071306
ENST00000362963.1-ENSG00000199833.1:snoRNA	4.0	42.0	17.130434782608695	16342.412451361868	7.668671050346833	15:hsa;ENST00000362963.1-ENSG00000199833.1:snoRNA,25208083,25208142,+	6665.538825917781	3.1278016499344226
ENST00000365391.1-ENSG00000202261.1:snoRNA	6.0	42.0	21.0	16342.412451361868	7.668671050346833	15:hsa;ENST00000365391.1-ENSG00000202261.1:snoRNA,25250859,25250918,+	8171.206225680934	3.8343355251734166
ENST00000384404.1-ENSG00000207133.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384404.1-ENSG00000207133.1:snoRNA,25073107,25073166,+	972.762645914397	0.45646851490159723
ENST00000384287.1-ENSG00000207014.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384287.1-ENSG00000207014.1:snoRNA,25073107,25073166,+	972.762645914397	0.45646851490159723
ENST00000384000.1-ENSG00000206727.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384000.1-ENSG00000206727.1:snoRNA,25062333,25062392,+	972.762645914397	0.45646851490159723
ENST00000384404.1-ENSG00000207133.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384404.1-ENSG00000207133.1:snoRNA,25062333,25062392,+	972.762645914397	0.45646851490159723
ENST00000384462.1-ENSG00000207191.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384462.1-ENSG00000207191.1:snoRNA,25062333,25062392,+	972.762645914397	0.45646851490159723
ENST00000384462.1-ENSG00000207191.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384462.1-ENSG00000207191.1:snoRNA,25056860,25056919,+	972.762645914397	0.45646851490159723
ENST00000384404.1-ENSG00000207133.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384404.1-ENSG00000207133.1:snoRNA,25056860,25056919,+	972.762645914397	0.45646851490159723
ENST00000384000.1-ENSG00000206727.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384000.1-ENSG00000206727.1:snoRNA,25056860,25056919,+	972.762645914397	0.45646851490159723
ENST00000384000.1-ENSG00000206727.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384000.1-ENSG00000206727.1:snoRNA,25073107,25073166,+	972.762645914397	0.45646851490159723
ENST00000384404.1-ENSG00000207133.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384404.1-ENSG00000207133.1:snoRNA,25067788,25067847,+	972.762645914397	0.45646851490159723
ENST00000384287.1-ENSG00000207014.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384287.1-ENSG00000207014.1:snoRNA,25067788,25067847,+	972.762645914397	0.45646851490159723
ENST00000384287.1-ENSG00000207014.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384287.1-ENSG00000207014.1:snoRNA,25056860,25056919,+	972.762645914397	0.45646851490159723
ENST00000384462.1-ENSG00000207191.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384462.1-ENSG00000207191.1:snoRNA,25067788,25067847,+	972.762645914397	0.45646851490159723
ENST00000384462.1-ENSG00000207191.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384462.1-ENSG00000207191.1:snoRNA,25073107,25073166,+	972.762645914397	0.45646851490159723
ENST00000384287.1-ENSG00000207014.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384287.1-ENSG00000207014.1:snoRNA,25062333,25062392,+	972.762645914397	0.45646851490159723
ENST00000384000.1-ENSG00000206727.1:snoRNA	4.0	40.0	2.5	15564.202334630352	7.303496238425556	15:hsa;ENST00000384000.1-ENSG00000206727.1:snoRNA,25067788,25067847,+	972.762645914397	0.45646851490159723
ENST00000459163.1-ENSG00000238942.1:snoRNA	5.0	38.0	38.0	14785.992217898834	6.938321426504277	3:hsa;ENST00000459163.1-ENSG00000238942.1:snoRNA,186784796,186784855,+	14785.992217898834	6.938321426504277
ENST00000516201.1-ENSG00000252010.1:scaRNA	2.0	37.0	18.5	14396.887159533075	6.755734020543639	2:hsa;ENST00000516201.1-ENSG00000252010.1:scaRNA,233275727,233275786,+	7198.443579766537	3.3778670102718196
ENST00000517097.1-ENSG00000252906.1:scaRNA	2.0	37.0	37.0	14396.887159533075	6.755734020543639	1:hsa;ENST00000517097.1-ENSG00000252906.1:scaRNA,175968481,175968540,-	14396.887159533075	6.755734020543639
ENST00000627324.1-ENSG00000280652.1:scaRNA	2.0	37.0	18.5	14396.887159533075	6.755734020543639	2:hsa;ENST00000627324.1-ENSG00000280652.1:scaRNA,233275727,233275786,+	7198.443579766537	3.3778670102718196
ENST00000363536.1-ENSG00000200406.1:snoRNA	7.0	31.0	10.25	12062.256809338522	5.660209584779806	14:hsa;ENST00000363536.1-ENSG00000200406.1:snoRNA,100983876,100983935,+	3988.3268482490275	1.8715209110965487
ENST00000365178.1-ENSG00000202048.1:snoRNA	7.0	31.0	10.25	12062.256809338522	5.660209584779806	14:hsa;ENST00000365178.1-ENSG00000202048.1:snoRNA,100981004,100981063,+	3988.3268482490275	1.8715209110965487
ENST00000363742.1-ENSG00000200612.1:snoRNA	7.0	31.0	10.25	12062.256809338522	5.660209584779806	14:hsa;ENST00000363742.1-ENSG00000200612.1:snoRNA,100986057,100986116,+	3988.3268482490275	1.8715209110965487
ENST00000362912.1-ENSG00000199782.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000362912.1-ENSG00000199782.1:snoRNA,25206262,25206321,+	439.8578920656403	0.20640315456420047
ENST00000362912.1-ENSG00000199782.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000362912.1-ENSG00000199782.1:snoRNA,25191416,25191475,+	439.8578920656403	0.20640315456420047
ENST00000364612.1-ENSG00000201482.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000364612.1-ENSG00000201482.1:snoRNA,25203227,25203286,+	439.8578920656403	0.20640315456420047
ENST00000364273.1-ENSG00000201143.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000364273.1-ENSG00000201143.1:snoRNA,25247345,25247404,+	439.8578920656403	0.20640315456420047
ENST00000365099.1-ENSG00000201969.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000365099.1-ENSG00000201969.1:snoRNA,25206262,25206321,+	439.8578920656403	0.20640315456420047
ENST00000363098.1-ENSG00000199968.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000363098.1-ENSG00000199968.1:snoRNA,25204357,25204416,+	439.8578920656403	0.20640315456420047
ENST00000364612.1-ENSG00000201482.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000364612.1-ENSG00000201482.1:snoRNA,25201323,25201382,+	439.8578920656403	0.20640315456420047
ENST00000363358.1-ENSG00000273835.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000363358.1-ENSG00000273835.1:snoRNA,25193321,25193380,+	439.8578920656403	0.20640315456420047
ENST00000363293.1-ENSG00000200163.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000363293.1-ENSG00000200163.1:snoRNA,25201323,25201382,+	439.8578920656403	0.20640315456420047
ENST00000362583.1-ENSG00000199453.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000362583.1-ENSG00000199453.1:snoRNA,25206262,25206321,+	439.8578920656403	0.20640315456420047
ENST00000606510.1-ENSG00000272460.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000606510.1-ENSG00000272460.1:snoRNA,25243614,25243673,+	439.8578920656403	0.20640315456420047
ENST00000362912.1-ENSG00000199782.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000362912.1-ENSG00000199782.1:snoRNA,25185631,25185690,+	439.8578920656403	0.20640315456420047
ENST00000362583.1-ENSG00000199453.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000362583.1-ENSG00000199453.1:snoRNA,25191416,25191475,+	439.8578920656403	0.20640315456420047
ENST00000363293.1-ENSG00000200163.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000363293.1-ENSG00000200163.1:snoRNA,25203227,25203286,+	439.8578920656403	0.20640315456420047
ENST00000363098.1-ENSG00000199968.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000363098.1-ENSG00000199968.1:snoRNA,25201323,25201382,+	439.8578920656403	0.20640315456420047
ENST00000362583.1-ENSG00000199453.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000362583.1-ENSG00000199453.1:snoRNA,25185631,25185690,+	439.8578920656403	0.20640315456420047
ENST00000364612.1-ENSG00000201482.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000364612.1-ENSG00000201482.1:snoRNA,25204357,25204416,+	439.8578920656403	0.20640315456420047
ENST00000363098.1-ENSG00000199968.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000363098.1-ENSG00000199968.1:snoRNA,25203227,25203286,+	439.8578920656403	0.20640315456420047
ENST00000363293.1-ENSG00000200163.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000363293.1-ENSG00000200163.1:snoRNA,25204357,25204416,+	439.8578920656403	0.20640315456420047
ENST00000365099.1-ENSG00000201969.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000365099.1-ENSG00000201969.1:snoRNA,25191416,25191475,+	439.8578920656403	0.20640315456420047
ENST00000365099.1-ENSG00000201969.1:snoRNA	2.0	26.0	1.1304347826086956	10116.731517509728	4.747272554976611	15:hsa;ENST00000365099.1-ENSG00000201969.1:snoRNA,25185631,25185690,+	439.8578920656403	0.20640315456420047
ENST00000383903.1-ENSG00000206630.1:snoRNA	3.0	24.0	24.0	9338.52140077821	4.382097743055334	16:hsa;ENST00000383903.1-ENSG00000206630.1:snoRNA,2155046,2155105,-	9338.52140077821	4.382097743055334
ENST00000363608.1-ENSG00000200478.1:snoRNA	3.0	24.0	24.0	9338.52140077821	4.382097743055334	15:hsa;ENST00000363608.1-ENSG00000200478.1:snoRNA,25245478,25245537,+	9338.52140077821	4.382097743055334
ENST00000633437.1-ENSG00000282637.1:lncRNA	3.0	23.0	23.0	8949.416342412453	4.1995103370946945	17:hsa;ENST00000633437.1-ENSG00000282637.1:lncRNA,45316960,45317017,-	8949.416342412453	4.1995103370946945
ENST00000384252.1-ENSG00000206979.1:snoRNA	5.0	22.0	22.0	8560.311284046693	4.016922931134055	X:hsa;ENST00000384252.1-ENSG00000206979.1:snoRNA,136879212,136879271,-	8560.311284046693	4.016922931134055
ENST00000579879.1-ENSG00000264549.1:snoRNA	2.0	21.0	21.0	8171.206225680934	3.8343355251734166	5:hsa;ENST00000579879.1-ENSG00000264549.1:snoRNA,181243320,181243379,-	8171.206225680934	3.8343355251734166
ENST00000365633.1-ENSG00000202503.1:snoRNA	5.0	21.0	21.0	8171.206225680934	3.8343355251734166	19:hsa;ENST00000365633.1-ENSG00000202503.1:snoRNA,49490904,49490963,+	8171.206225680934	3.8343355251734166
ENST00000365037.1-ENSG00000201907.1:snoRNA	2.0	19.0	19.0	7392.996108949417	3.4691607132521387	15:hsa;ENST00000365037.1-ENSG00000201907.1:snoRNA,25239838,25239897,+	7392.996108949417	3.4691607132521387
ENST00000364009.1-ENSG00000200879.1:snoRNA	3.0	17.0	17.0	6614.7859922179	3.1039859013308613	11:hsa;ENST00000364009.1-ENSG00000200879.1:snoRNA,123058102,123058161,-	6614.7859922179	3.1039859013308613
ENST00000625643.1-ENSG00000281388.1:scaRNA	1.0	16.0	8.0	6225.680933852141	2.921398495370222	2:hsa;ENST00000625643.1-ENSG00000281388.1:scaRNA,233288676,233288735,+	3112.8404669260703	1.460699247685111
ENST00000515982.1-ENSG00000251791.1:scaRNA	1.0	16.0	8.0	6225.680933852141	2.921398495370222	2:hsa;ENST00000515982.1-ENSG00000251791.1:scaRNA,233288676,233288735,+	3112.8404669260703	1.460699247685111
ENST00000362566.1-ENSG00000199436.1:snoRNA	1.0	16.0	16.0	6225.680933852141	2.921398495370222	14:hsa;ENST00000362566.1-ENSG00000199436.1:snoRNA,21392194,21392253,-	6225.680933852141	2.921398495370222
ENST00000384304.1-ENSG00000207031.1:snoRNA	1.0	15.0	15.0	5836.575875486382	2.7388110894095834	12:hsa;ENST00000384304.1-ENSG00000207031.1:snoRNA,56645042,56645101,-	5836.575875486382	2.7388110894095834
ENST00000364578.1-ENSG00000201448.1:snoRNA	2.0	15.0	7.5	5836.575875486382	2.7388110894095834	1:hsa;ENST00000364578.1-ENSG00000201448.1:snoRNA,36418519,36418578,-	2918.287937743191	1.3694055447047917
ENST00000365161.1-ENSG00000202031.1:snoRNA	3.0	14.0	14.0	5447.470817120623	2.5562236834489442	1:hsa;ENST00000365161.1-ENSG00000202031.1:snoRNA,44777843,44777902,+	5447.470817120623	2.5562236834489442
ENST00000386037.1-ENSG00000208772.1:snoRNA	2.0	13.0	13.0	5058.365758754864	2.3736362774883055	2:hsa;ENST00000386037.1-ENSG00000208772.1:snoRNA,86135870,86135929,+	5058.365758754864	2.3736362774883055
ENST00000365080.1-ENSG00000201950.1:snoRNA	3.0	13.0	13.0	5058.365758754864	2.3736362774883055	14:hsa;ENST00000365080.1-ENSG00000201950.1:snoRNA,100945649,100945708,+	5058.365758754864	2.3736362774883055
ENST00000364461.1-ENSG00000201331.1:snoRNA	1.0	11.0	11.0	4280.155642023346	2.0084614655670276	15:hsa;ENST00000364461.1-ENSG00000201331.1:snoRNA,25211796,25211855,+	4280.155642023346	2.0084614655670276
ENST00000606577.1-ENSG00000272296.1:snoRNA	1.0	11.0	11.0	4280.155642023346	2.0084614655670276	5:hsa;ENST00000606577.1-ENSG00000272296.1:snoRNA,181241833,181241892,-	4280.155642023346	2.0084614655670276
ENST00000365530.1-ENSG00000202400.1:snoRNA	1.0	11.0	11.0	4280.155642023346	2.0084614655670276	2:hsa;ENST00000365530.1-ENSG00000202400.1:snoRNA,231460381,231460440,-	4280.155642023346	2.0084614655670276
ENST00000516006.1-ENSG00000251815.1:snoRNA	1.0	11.0	11.0	4280.155642023346	2.0084614655670276	15:hsa;ENST00000516006.1-ENSG00000251815.1:snoRNA,25099499,25099558,+	4280.155642023346	2.0084614655670276
ENST00000384549.1-ENSG00000207279.1:snoRNA	2.0	11.0	11.0	4280.155642023346	2.0084614655670276	15:hsa;ENST00000384549.1-ENSG00000207279.1:snoRNA,25094037,25094096,+	4280.155642023346	2.0084614655670276
ENST00000408573.1-ENSG00000221500.1:snoRNA	1.0	10.0	10.0	3891.050583657588	1.825874059606389	6:hsa;ENST00000408573.1-ENSG00000221500.1:snoRNA,132816802,132816861,+	3891.050583657588	1.825874059606389
ENST00000365493.1-ENSG00000202363.1:snoRNA	1.0	10.0	10.0	3891.050583657588	1.825874059606389	3:hsa;ENST00000365493.1-ENSG00000202363.1:snoRNA,39411054,39411113,+	3891.050583657588	1.825874059606389
ENST00000364079.1-ENSG00000200949.1:snoRNA	1.0	8.0	8.0	3112.8404669260703	1.460699247685111	15:hsa;ENST00000364079.1-ENSG00000200949.1:snoRNA,25228967,25229026,+	3112.8404669260703	1.460699247685111
ENST00000611066.1-ENSG00000275110.1:miRNA	2.0	7.0	7.0	2723.7354085603115	1.2781118417244721	X:hsa;ENST00000611066.1-ENSG00000275110.1:miRNA,109054542,109054590,+	2723.7354085603115	1.2781118417244721
ENST00000384674.1-ENSG00000207405.1:snoRNA	2.0	6.0	6.0	2334.6303501945526	1.0955244357638334	16:hsa;ENST00000384674.1-ENSG00000207405.1:snoRNA,1963047,1963106,-	2334.6303501945526	1.0955244357638334
ENST00000636484.1-ENSG00000283293.1:snRNA	2.0	6.0	3.0	2334.6303501945526	1.0955244357638334	16:hsa;ENST00000636484.1-ENSG00000283293.1:snRNA,81961927,81961986,+	1167.3151750972763	0.5477622178819167
ENST00000636484.1-ENSG00000283293.1:snRNA	2.0	6.0	3.0	2334.6303501945526	1.0955244357638334	6:hsa;ENST00000636484.1-ENSG00000283293.1:snRNA,52995621,52995680,+	1167.3151750972763	0.5477622178819167
ENST00000458797.1-ENSG00000238741.1:scaRNA	1.0	3.0	3.0	1167.3151750972763	0.5477622178819167	3:hsa;ENST00000458797.1-ENSG00000238741.1:scaRNA,160515177,160515236,-	1167.3151750972763	0.5477622178819167
ENST00000364426.1-ENSG00000201296.1:snRNA	2.0	2.0	2.0	778.2101167315176	0.36517481192127776	12:hsa;ENST00000364426.1-ENSG00000201296.1:snRNA,98417979,98418038,-	778.2101167315176	0.36517481192127776
ENST00000383894.1-ENSG00000206621.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000383894.1-ENSG00000206621.1:snoRNA,25087662,25087721,+	15.564202334630352	0.007303496238425556
ENST00000391308.2-ENSG00000212610.2:snoRNA	1.0	1.0	1.0	389.1050583657588	0.18258740596063888	1:hsa;ENST00000391308.2-ENSG00000212610.2:snoRNA,218541840,218541899,-	389.1050583657588	0.18258740596063888
ENST00000365423.1-ENSG00000202293.1:snoRNA	1.0	1.0	0.25	389.1050583657588	0.18258740596063888	14:hsa;ENST00000365423.1-ENSG00000202293.1:snoRNA,100982926,100982985,+	97.2762645914397	0.04564685149015972
ENST00000384445.1-ENSG00000207174.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000384445.1-ENSG00000207174.1:snoRNA,25083588,25083647,+	15.564202334630352	0.007303496238425556
ENST00000384729.1-ENSG00000207460.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000384729.1-ENSG00000207460.1:snoRNA,25081287,25081346,+	15.564202334630352	0.007303496238425556
ENST00000384445.1-ENSG00000207174.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000384445.1-ENSG00000207174.1:snoRNA,25080142,25080201,+	15.564202334630352	0.007303496238425556
ENST00000384529.1-ENSG00000278715.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000384529.1-ENSG00000278715.1:snoRNA,25081287,25081346,+	15.564202334630352	0.007303496238425556
ENST00000383929.1-ENSG00000206656.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000383929.1-ENSG00000206656.1:snoRNA,25080142,25080201,+	15.564202334630352	0.007303496238425556
ENST00000384529.1-ENSG00000278715.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000384529.1-ENSG00000278715.1:snoRNA,25086527,25086586,+	15.564202334630352	0.007303496238425556
ENST00000384710.1-ENSG00000207441.1:snRNA	1.0	1.0	1.0	389.1050583657588	0.18258740596063888	16:hsa;ENST00000384710.1-ENSG00000207441.1:snRNA,62187587,62187646,-	389.1050583657588	0.18258740596063888
ENST00000383929.1-ENSG00000206656.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000383929.1-ENSG00000206656.1:snoRNA,25087662,25087721,+	15.564202334630352	0.007303496238425556
ENST00000384729.1-ENSG00000207460.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000384729.1-ENSG00000207460.1:snoRNA,25087662,25087721,+	15.564202334630352	0.007303496238425556
ENST00000383894.1-ENSG00000206621.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000383894.1-ENSG00000206621.1:snoRNA,25083588,25083647,+	15.564202334630352	0.007303496238425556
ENST00000384729.1-ENSG00000207460.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000384729.1-ENSG00000207460.1:snoRNA,25080142,25080201,+	15.564202334630352	0.007303496238425556
ENST00000363283.1-ENSG00000200153.1:snRNA	1.0	1.0	1.0	389.1050583657588	0.18258740596063888	16:hsa;ENST00000363283.1-ENSG00000200153.1:snRNA,70445340,70445399,-	389.1050583657588	0.18258740596063888
ENST00000384529.1-ENSG00000278715.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000384529.1-ENSG00000278715.1:snoRNA,25080142,25080201,+	15.564202334630352	0.007303496238425556
ENST00000384445.1-ENSG00000207174.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000384445.1-ENSG00000207174.1:snoRNA,25087662,25087721,+	15.564202334630352	0.007303496238425556
ENST00000383929.1-ENSG00000206656.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000383929.1-ENSG00000206656.1:snoRNA,25081287,25081346,+	15.564202334630352	0.007303496238425556
ENST00000383929.1-ENSG00000206656.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000383929.1-ENSG00000206656.1:snoRNA,25083588,25083647,+	15.564202334630352	0.007303496238425556
